YEAR,COUNTRY,NLID,RE,IR,@INF,UP,EDU
2000,bulgaria,1907.1815817992,55,,10.3162621289989,68.899,92.787956237793
2001,bulgaria,2134.81855603833,55,,7.36093927231849,69.166,93.8534774780273
2002,bulgaria,2785.8313384338,55,,5.81014365721823,69.524,95.2958908081055
2003,bulgaria,4279.61907140516,55,6.446667,2.34864169582755,69.879,86.7547836303711
2004,bulgaria,5893.31077802711,55,5.36,6.1471307424627,70.233,88.7405395507813
2005,bulgaria,7434.900917817,55,3.874167,5.03883807111907,70.584,89.2280578613281
2006,bulgaria,8765.17497872477,70.5,4.183333,7.26159462769947,70.932,89.740119934082
2007,bulgaria,11471.8339052023,70.3,4.539166,8.40253419005894,71.278,90.2380523681641
2008,bulgaria,14925.637144363,68.4,5.376667,12.3487195994021,71.622,89.4339599609375
2009,bulgaria,13614.3363984769,73.5,7.215,2.75320223914816,71.963,88.741943359375
2010,bulgaria,12216.4839145594,77.8,6.005,2.43899060504117,72.302,90.2261962890625
2011,bulgaria,12822.6854812975,75.8,5.356667,4.21990346601875,72.638,93.755256652832
2012,bulgaria,11692.3208297006,72.7,4.4975,2.95456829831017,72.975,94.6957321166992
2013,bulgaria,12561.3788884867,73.6,3.473333,0.890093540913032,73.313,101.453163146973
2014,bulgaria,12689.3168011007,73.5,3.3475,-1.41818380264842,73.651,104.148780822754
2015,bulgaria,11781.2252337052,68.5,2.491667,-0.104633261008417,73.99,102.272270202637
2016,bulgaria,12224.1628676432,66.9,2.271667,-0.798749090253956,74.329,99.6770782470703
2017,bulgaria,13839.0760722035,66.7,1.6025,2.06435506312528,74.669,98.1834716796875
2018,bulgaria,16931.826743779,64.3,0.8925,2.81186840582685,75.008,96.8209075927734
2019,bulgaria,18749.6503290742,62.7,0.4291667,3.10372944796774,75.347,92.3925933837891
2020,bulgaria,20928.8142999491,62.6,0.2541667,1.67341201429255,,NA
2000,Croatia,8573.08082513402,55,,4.611315547378,53.428,85.5260467529297
2001,Croatia,9716.89703257194,55,,3.7767024666589,53.642,85.7642364501953
2002,Croatia,11349.9151441921,55,,1.67178437393382,53.81,86.8682174682617
2003,Croatia,14434.4215296754,55,,1.76733780760626,53.979,88.3447875976563
2004,Croatia,17202.8717662578,55,,2.05539679050332,54.147,NA
2005,Croatia,18664.5850982923,55,,3.31717824448043,54.315,93.171028137207
2006,Croatia,20992.8171586747,54.5,4.43,3.1898259147295,54.483,94.9342575073242
2007,Croatia,24963.3638068852,54.2,4.933333,2.89928275583392,54.651,96.6008605957031
2008,Croatia,29417.5273412006,58.5,6.041667,6.07696838798351,54.819,98.3713531494141
2009,Croatia,26847.9860630138,59.9,7.8325,2.37852845904674,54.987,99.8474578857422
2010,Croatia,25243.3986961968,61.5,6.265,1.03055505333573,55.155,99.9010009765625
2011,Croatia,25836.5055315182,65.2,6.539166,2.27272727272727,55.322,99.1912536621094
2012,Croatia,23154.7973842852,63.4,6.129167,3.41207349081366,55.506,98.9171829223633
2013,Croatia,23696.9455909966,63,4.680833,2.2165820642978,55.706,99.3479919433594
2014,Croatia,21006.4643062348,61.4,4.050833,-0.215196159576215,55.923,98.7023773193359
2015,Croatia,17081.5125552873,55.8,3.526667,-0.464499004645002,56.155,98.6538696289063
2016,Croatia,17268.251221993,60.3,3.475,-1.12500000000001,56.403,98.8711090087891
2017,Croatia,18796.0900559713,58.2,2.7675,1.12937210282344,56.667,99.4024200439453
2018,Croatia,22037.9742728405,58.9,2.1725,1.50012501041753,56.947,100.079772949219
2019,Croatia,23390.4580325168,60.7,1.2875,0.771820346498083,57.242,100.119430541992
2020,Croatia,292.26618705036,53.6,0.8333333,,,NA
2000,Czech Republic,10000.5465214661,85,,3.77538829151733,73.988,88.3174514770508
2001,Czech Republic,11100.3194307332,85,6.314167,4.66267556988255,73.877,94.8055419921875
2002,Czech Republic,14166.3318758931,70,4.876667,1.90298097019031,73.809,95.5016326904297
2003,Czech Republic,19333.2522912891,70,4.115833,0.118739205526785,73.74,96.4894180297852
2004,Czech Republic,22445.3910491426,70,4.820833,2.76010781671159,73.671,95.4421005249023
2005,Czech Republic,25175.7907192297,70,3.5425,1.85709789109223,73.602,95.6708526611328
2006,Czech Republic,30493.3768229971,57.8,3.8,2.53399258343632,73.533,96.0375595092773
2007,Czech Republic,35270.5525497123,61.1,4.3025,2.85312437211172,73.463,94.9588088989258
2008,Czech Republic,43492.2064091037,64.2,4.633333,6.35866380152374,73.394,94.1495819091797
2009,Czech Republic,39120.9895760137,65.1,4.8375,1.0193773532923,73.324,93.8502731323242
2010,Czech Republic,38669.0398816528,65.5,3.884167,1.47272727272729,73.255,94.6564178466797
2011,Czech Republic,40792.5357825739,69.8,3.7075,1.91721913635547,73.185,95.7987899780273
2012,Czech Republic,36121.1424437923,67.7,2.781667,3.28762306610408,73.197,96.7918090820313
2013,Czech Republic,37834.0501220884,65.8,2.111667,1.43829787234043,73.29,103.998947143555
2014,Czech Republic,36287.8008207005,70.1,1.575833,0.343988589646784,73.384,104.697219848633
2015,Czech Republic,32031.7662240648,68.2,0.575,0.309364548494974,73.477,105.089302062988
2016,Czech Republic,29102.1875216414,66.6,0.4275,0.683504209385683,73.57,104.634811401367
2017,Czech Republic,32471.0606251564,67.2,0.9808334,2.45053398460138,73.675,103.491577148438
2018,Czech Republic,36631.7452627348,72.5,1.981667,2.14949494949492,73.792,102.297927856445
2019,Czech Republic,36756.3660915413,72.4,1.548333,2.84787595918047,73.921,101.301551818848
2020,Czech Republic,45528.8114493224,69.7,1.128333,3.16129528497808,,NA
2000,France,48149.7552860153,70,5.394467,1.6759598872093,75.871,105.590217590332
2001,France,49566.7153992844,70,4.939458,1.63478079549599,76.127,104.571113586426
2002,France,55545.7360325089,70,4.861217,1.9234122872706,76.38,103.186340332031
2003,France,73536.8786291579,70,4.130892,2.09847219146922,76.632,102.772102355957
2004,France,83879.4274785181,70,4.099167,2.14208964640242,76.883,102.220016479492
2005,France,87461.8395266827,70,3.409442,1.74586936380481,77.13,106.781677246094
2006,France,86272.2676805864,88,3.795742,1.67512449608728,77.377,106.927520751953
2007,France,96104.0591187362,87.2,4.3032,1.48799805953858,77.621,106.69352722168
2008,France,105137.073000975,88,4.234325,2.81286194914787,77.868,106.432838439941
2009,France,99202.2828326134,87.4,3.648817,0.0876204781574529,78.117,106.239227294922
2010,France,92672.4724802491,86.3,3.117017,1.53112270420924,78.369,106.424942016602
2011,France,101689.948141409,85.6,3.321058,2.11159795174997,78.622,106.610641479492
2012,France,94583.6479617821,83.7,2.535992,1.95419531613507,78.878,105.813583374023
2013,France,97591.4891303608,84,2.20435,0.863715497861826,79.135,104.376602172852
2014,France,96677.7064141504,79.9,1.666442,0.507758822937957,79.394,103.425827026367
2015,France,73772.4508822548,80.2,0.8418583,0.0375143805125363,79.655,103.396041870117
2016,France,74969.2009588387,78.4,0.4678833,0.183334861123848,79.917,103.308097839355
2017,France,86133.5017431638,78,0.8098583,1.03228275064674,80.18,103.756080627441
2018,France,93002.9735331273,80.2,0.7841083,1.85081508315494,80.444,103.773330688477
2019,France,181710.444476444,81.2,0.1302,1.10825492288292,80.709,104.292991638184
2020,France,185432.445237672,82.5,-0.1452667,0.476498852725083,,NA
2000,Germany,49213.7863855433,70,5.263958,1.44026818676794,74.965,99.9306564331055
2001,Germany,49162.4717310401,70,4.796593,1.98385693617829,75.17,100.501510620117
2002,Germany,53275.1276489698,70,4.78358,1.42080560518857,75.374,101.473670959473
2003,Germany,65986.0401440255,70,4.071143,1.03422776551069,75.577,101.820671081543
2004,Germany,74047.1784163669,70,4.037156,1.66573340932676,75.779,102.140197753906
2005,Germany,73951.3618110307,70,3.354017,1.54690965159041,75.98,102.279586791992
2006,Germany,73942.552865328,89.1,3.764125,1.57742825864226,76.179,103.058288574219
2007,Germany,79628.2841530039,88.9,4.216955,2.29834179696226,76.378,102.242286682129
2008,Germany,85460.7376363096,89.9,3.984768,2.62838174873985,76.575,103.308319091797
2009,Germany,81584.9296068846,90.3,3.222218,0.31273762987172,76.771,103.158248901367
2010,Germany,78569.2824768444,89.6,2.744267,1.10380916115812,76.966,103.974838256836
2011,Germany,86500.4049050652,89.6,2.609185,2.07517452479837,77.16,103.762420654297
2012,Germany,82839.6761384873,90.5,1.49513,2.0084909216701,77.17,102.167610168457
2013,Germany,88677.5068065698,92.1,1.571408,1.5047209800535,77.18,100.810890197754
2014,Germany,91765.2123302139,89.9,1.163472,0.906797948515676,77.19,99.7107162475586
2015,Germany,78372.1151180375,88.2,0.4951937,0.51442053951781,77.2,98.822639465332
2016,Germany,80149.1326729939,90,0.09149919,0.49174862477081,77.224,98.8119964599609
2017,Germany,83619.0752165042,86.6,0.3163361,1.50949655801608,77.261,98.4092788696289
2018,Germany,91617.066253268,86.1,0.396364,1.73216766075662,77.312,97.5934982299805
2019,Germany,171929.809948827,83.3,-0.2536345,1.4456670146976,77.376,97.5406036376953
2020,Germany,183069.758378289,82.8,-0.511024,0.506689889953274,,NA
2000,Greece,29.8544822571229,70,6.108333,3.15118062995734,72.716,87.8114929199219
2001,Greece,10712.9084038112,70,5.304167,3.37396699038281,72.913,92.3589706420898
2002,Greece,13019.4168183199,70,5.1225,3.62935894557549,73.303,97.8179473876953
2003,Greece,17508.1706891922,70,4.2675,3.53065188498046,73.689,95.5514984130859
2004,Greece,20600.6498521055,70,4.255833,2.89884895882032,74.073,95.8661880493164
2005,Greece,21485.8730791933,70,3.585,3.54507354036397,74.452,100.817489624023
2006,Greece,22403.6050596242,73.2,4.07,3.19594393017397,74.827,100.769523620605
2007,Greece,27371.2004819403,69.7,4.5,2.89500147489579,75.199,98.199333190918
2008,Greece,30377.1636433774,70.4,4.8025,4.15279744732985,75.568,NA
2009,Greece,35872.1341295991,78.7,5.174167,1.21008451783419,75.932,NA
2010,Greece,34710.8680384055,77.4,9.091666,4.71297286203605,76.292,106.317626953125
2011,Greece,28788.62617455,76.2,15.74917,3.3298640617472,76.649,103.183578491211
2012,Greece,27603.9366867962,76.3,22.4975,1.50152796054581,77.004,104.562400817871
2013,Greece,27343.6869755037,77.1,10.05417,-0.922168807001954,77.355,105.767227172852
2014,Greece,24441.977959485,75.8,6.929167,-1.31121050132494,77.702,102.289459228516
2015,Greece,19069.9281250438,73.3,9.666364,-1.7360367959808,78.046,102.200401306152
2016,Greece,18074.7991184558,73.8,8.36,-0.825651781826954,78.387,102.956848144531
2017,Greece,17412.9861201987,74.3,5.978333,1.1212354772079,78.724,104.496269226074
2018,Greece,20244.7288877147,74.4,4.185,0.625629147213626,79.058,104.877899169922
2019,Greece,18116.2032738051,74.1,2.585833,0.252978044454509,79.388,108.076858520508
2020,Greece,21241.1512022384,73.7,1.271667,-1.24795187701348,,NA
2000,Hungary,6865.0698190915,70,8.55,9.80361016908127,64.575,96.1312637329102
2001,Hungary,8036.55927423229,70,7.945,9.11680911680913,64.67,98.4505462646484
2002,Hungary,10753.021542081,70,7.085834,5.26544821583986,65.081,100.09391784668
2003,Hungary,14219.9592656377,70,6.773334,4.66101694915256,65.489,102.216659545898
2004,Hungary,16690.1401709312,70,8.291667,6.74434679569463,65.896,95.9534378051758
2005,Hungary,18362.785880065,70,6.598333,3.56151711378355,66.365,96.2646636962891
2006,Hungary,18375.2020746087,70.8,7.115833,3.93032603841,66.895,96.090087890625
2007,Hungary,21680.8683415325,70.2,6.744167,7.95874516544909,67.421,96.1671600341797
2008,Hungary,23522.7712382323,74.4,8.238334,6.0425125388106,67.943,96.0428085327148
2009,Hungary,19326.4046414745,77.4,9.123333,4.21171171171172,68.46,96.2497711181641
2010,Hungary,18150.2197815711,76.8,7.281667,4.85555795691951,68.911,97.0814895629883
2011,Hungary,17478.4912959452,76.5,7.635409,3.92992098935075,69.358,96.7992706298828
2012,Hungary,15041.0568257445,79.8,7.890833,5.65214517088651,69.678,98.060661315918
2013,Hungary,15352.0526440856,79.1,5.923333,1.73319984983107,69.953,104.715347290039
2014,Hungary,15247.2985599224,79.3,4.809166,-0.227566270988384,70.227,104.189910888672
2015,Hungary,14015.1927343777,74.5,3.4325,-0.0616446800641176,70.5,103.030616760254
2016,Hungary,15284.4756565297,70.6,3.143333,0.394769306686402,70.779,102.71395111084
2017,Hungary,17217.6732193599,6.4,2.9625,2.34824281150159,71.062,103.489959716797
2018,Hungary,19299.1982883904,61.8,3.058333,2.85024792594642,71.351,103.921157836914
2019,Hungary,21764.8648121771,61.1,2.465,3.3385863538201,71.644,80.3214569091797
2020,Hungary,22257.9263845836,60.2,2.225,3.3267438576673,,NA
2000,Luxembourg,111865.679893037,85,5.518167,3.15076707022592,84.216,97.0641937255859
2001,Luxembourg,119873.77164074,85,4.859,2.66382110579103,84.843,97.2367706298828
2002,Luxembourg,129711.299901327,85,4.703166,2.07408613571644,85.299,96.2585906982422
2003,Luxembourg,158587.81414764,85,3.316,2.04984030563515,85.743,96.1102981567383
2004,Luxembourg,192009.094701207,85,2.843417,2.22567916428892,86.177,95.4637908935547
2005,Luxembourg,231883.06640766,85,2.412667,2.48769665164086,86.598,95.362663269043
2006,Luxembourg,370830.513244802,76.9,3.303667,2.66631494577072,87.009,95.9055709838867
2007,Luxembourg,390273.155291173,76.9,4.461083,2.31245861786128,87.409,96.7169494628906
2008,Luxembourg,195843.643468744,77.3,4.608167,3.40187963025566,87.8,97.4829711914063
2009,Luxembourg,184923.759514678,76.2,4.22875,0.368041997888919,88.178,NA
2010,Luxembourg,183436.319249319,75.1,3.169167,2.27367911621542,88.547,101.290657043457
2011,Luxembourg,194712.013575049,76.4,2.923333,3.4106834106834,88.906,101.0224609375
2012,Luxembourg,182977.41676103,75.9,1.821,2.66284165508017,89.249,100.360717773438
2013,Luxembourg,209846.304192894,74.8,1.850917,1.73403963519166,89.574,102.736320495605
2014,Luxembourg,191319.144474726,72.6,1.336833,0.628543985440705,89.884,102.708389282227
2015,Luxembourg,152393.204710409,71.3,0.36875,0.4747431614378,90.179,102.319358825684
2016,Luxembourg,156903.523759786,73.7,0.25425,0.290833333333306,90.46,103.665161132813
2017,Luxembourg,168954.48874292,68.6,0.5448334,1.73079959118897,90.727,103.655052185059
2018,Luxembourg,174331.612546043,69.2,0.5646667,1.52819524307373,90.981,104.300483703613
2019,Luxembourg,177684.025142903,68.8,-0.1205833,1.74332075653843,91.223,104.695388793945
2020,Luxembourg,406751.600698173,66.8,-0.4135833,0.819957302126994,,NA
2000,Netherlands,42802.1405352775,70,5.403333,2.36052233801956,76.795,122.41854095459
2001,Netherlands,44591.9016875128,70,4.957,4.15584127195611,77.83,122.847480773926
2002,Netherlands,50476.5544843425,70,4.89025,3.28753104712768,79.113,120.761940002441
2003,Netherlands,65089.2917687585,70,4.123167,2.09199838997658,80.341,120.877532958984
2004,Netherlands,74393.9479429383,70,4.095,1.26364739183177,81.514,118.177993774414
2005,Netherlands,76270.487194537,70,3.373917,1.68813017869622,82.63,118.373611450195
2006,Netherlands,77727.1008694691,87.5,3.781667,1.10150106517704,83.636,118.604278564453
2007,Netherlands,107375.863151072,88.4,4.28775,1.61385859802103,84.539,119.4765625
2008,Netherlands,119047.380044236,88,4.22775,2.48650198289454,85.402,120.442031860352
2009,Netherlands,108771.254085931,86.5,3.686833,1.18977687021549,86.288,120.60619354248
2010,Netherlands,104358.917344454,82.6,2.990083,1.27530569556686,87.134,122.079109191895
2011,Netherlands,103933.410930005,81.9,2.988583,2.3410701775137,87.879,128.179122924805
2012,Netherlands,95906.329922974,81.9,1.93225,2.45554765291609,88.588,128.992492675781
2013,Netherlands,96494.0706083652,83,1.960583,2.50689852657884,89.187,NA
2014,Netherlands,89650.6924661016,89.7,1.454667,0.976035079699661,89.69,NA
2015,Netherlands,73778.8334713111,84.3,0.6903333,0.600248147278775,90.173,133.545852661133
2016,Netherlands,62679.7185835124,80,0.2910833,0.316666666666663,90.635,132.691650390625
2017,Netherlands,64054.7169105764,80.2,0.5220833,1.3814587140721,91.077,135.575119018555
2018,Netherlands,69458.1157607681,80.5,0.5769167,1.70349794744475,91.49,134.279434204102
2019,Netherlands,69263.210370383,81.4,-0.07016667,2.63369910249593,91.876,134.358734130859
2020,Netherlands,423654.095947278,80.4,-0.37675,1.2724603778917,,NA
2000,Poland,6953.21603978519,70,,9.90017538843062,61.716,100.102142333984
2001,Poland,7754.99618390416,70,10.68167,5.40833545566151,61.761,101.6259765625
2002,Poland,7855.22637497375,70,7.355834,1.90528215048054,61.787,103.792419433594
2003,Poland,8434.20910357734,70,5.7775,0.682701375787657,61.676,105.695022583008
2004,Poland,9867.27198337053,70,6.896667,3.38264681884694,61.564,97.554313659668
2005,Poland,11706.5854820171,70,5.218333,2.18379872390258,61.452,99.5829772949219
2006,Poland,12715.8042131555,56.5,5.231667,1.28469394366409,61.341,98.650749206543
2007,Poland,15726.8375078187,55.3,5.484334,2.45874312385397,61.229,98.0826187133789
2008,Poland,19718.0201130374,54.2,6.071667,4.1649719352477,61.116,97.1499481201172
2009,Poland,15828.7325516528,53.7,6.120598,3.79539242483406,61.004,96.2403564453125
2010,Poland,17698.4508987309,62.2,5.781667,2.58069370250546,60.892,95.9437103271484
2011,Poland,20129.9436837444,61.4,5.955583,4.23940149625935,60.78,95.8988571166992
2012,Poland,18812.2649828371,61.4,4.999283,3.56037151702788,60.654,96.2134094238281
2013,Poland,19441.0382020956,64,4.033292,0.99198260633235,60.529,107.350982666016
2014,Poland,19226.3032459972,70.1,3.516211,0.0538213132400467,60.403,106.90470123291
2015,Poland,16332.2958775738,67.3,2.700557,-0.874125874125849,60.278,107.743118286133
2016,Poland,18357.1104860332,68.7,3.035689,-0.664767331434023,60.178,108.604331970215
2017,Poland,22827.6439272722,67.8,3.42,2.07593553673862,60.105,109.933631896973
2018,Poland,25258.5204109435,67.2,3.198333,1.81295156542681,60.058,111.970199584961
2019,Poland,24663.8145611034,65.4,2.3475,2.227478809383,60.037,111.800842285156
2020,Poland,26651.840652591,62.6,1.499167,3.3744697261859,,NA
2000,Portugal,20236.3910230001,70,5.595,2.85303039287156,54.399,104.743621826172
2001,Portugal,20704.4914398332,70,5.158333,4.36990330551795,55.044,105.800628662109
2002,Portugal,30946.7347966488,70,5.005833,3.60034658290911,55.666,107.334373474121
2003,Portugal,38521.7178647164,70,4.178333,3.21899090682897,56.287,106.483909606934
2004,Portugal,43600.4014994064,70,4.143333,2.365362040973,56.907,95.0665512084961
2005,Portugal,44515.773513778,70,3.4375,2.27716394887833,57.522,97.9307403564453
2006,Portugal,45114.6170483344,73.3,3.915,3.10766545871054,58.137,98.493896484375
2007,Portugal,46228.0594822243,78.6,4.423333,2.45396528138739,58.749,101.962860107422
2008,Portugal,47239.407384481,80.5,4.519166,2.58850657657964,59.359,103.69303894043
2009,Portugal,42046.0816726708,81.1,4.210834,-0.83553002150417,59.964,105.90389251709
2010,Portugal,38027.5122762084,80.5,5.395833,1.40257289895371,60.567,106.752136230469
2011,Portugal,39789.2066664731,80.1,10.23917,3.65301100430729,61.167,106.585571289063
2012,Portugal,35781.674466135,83,10.5475,2.77333854051579,61.763,108.715896606445
2013,Portugal,35774.9836504149,82.8,6.294167,0.27441666666668,62.352,119.455421447754
2014,Portugal,35740.9418520711,84.9,3.754167,-0.278153367467421,62.936,116.081100463867
2015,Portugal,32124.3611288394,87.5,2.423333,0.487938623904736,63.514,118.769180297852
2016,Portugal,31628.2065314401,85.3,3.171667,0.607397074641661,64.086,118.024841308594
2017,Portugal,39530.6831702598,86.4,3.0525,1.36861411643481,64.652,119.913192749023
2018,Portugal,38872.1827559861,83.2,1.839167,0.99371568346825,65.211,120.833976745605
2019,Portugal,44267.844639373,79.7,0.7575,0.338178410046125,65.764,120.621208190918
2020,Portugal,51654.2358690298,76.5,0.4166667,-0.0124383299576167,,NA
2000,Sweden,39824.1776105632,70,5.3675,0.899143734041743,84.026,151.851165771484
2001,Sweden,38338.8257471631,70,5.1075,2.40595834145435,84.071,147.633224487305
2002,Sweden,45737.6959490301,70,5.303333,2.15848213589263,84.133,143.929550170898
2003,Sweden,63369.0538803792,70,4.638333,1.92565534892387,84.196,137.024932861328
2004,Sweden,72233.7393401492,70,4.425,0.373659828721796,84.258,103.292808532715
2005,Sweden,76181.2244055718,70,3.3825,0.453170852576176,84.319,104.059707641602
2006,Sweden,77791.7463019914,96.1,3.704167,1.36021468627688,84.43,103.569053649902
2007,Sweden,85813.6825275242,94.2,4.1675,2.21216883436735,84.588,102.386901855469
2008,Sweden,86619.8041891216,95.6,3.8875,3.43704910602875,84.746,101.303497314453
2009,Sweden,74190.7507874371,95.9,3.25,-0.494460544378046,84.902,99.4897308349609
2010,Sweden,81823.3050845593,95.5,2.893333,1.15798802715629,85.056,98.1203079223633
2011,Sweden,93690.2416881693,95,2.605,2.96115073822139,85.297,96.9797515869141
2012,Sweden,89560.4835905369,94.6,1.5925,0.8883775069237,85.62,98.1422500610352
2013,Sweden,96307.3328142208,93.2,2.120833,-0.0442929701486557,85.936,128.556381225586
2014,Sweden,94792.5560851963,91.1,1.72,-0.17963849411465,86.247,132.942123413086
2015,Sweden,80637.239103916,87.9,0.7191667,-0.0467847449832651,86.553,140.436767578125
2016,Sweden,79893.8308651851,89.7,0.5191666,0.984269244577978,86.852,144.90934753418
2017,Sweden,81429.5859152322,90.8,0.655,1.79449904665596,87.146,152.860687255859
2018,Sweden,103719.214733515,89.3,0.6516666,1.95353530127029,87.431,151.704544067383
2019,Sweden,103373.702709188,88,0.09375833,1.78415097403832,87.708,146.246322631836
2020,Sweden,72695.9992634938,85.3,-0.03801667,0.497367318853562,,NA
2000,Solvenia,20481.0550975424,70,,8.91174418658764,50.754,100.951461791992
2001,Solvenia,21947.5509998584,85,,8.37966587492205,50.78,106.615211486816
2002,Solvenia,25445.9580575317,85,,7.48077770703756,50.857,107.537208557129
2003,Solvenia,32965.0111665094,85,6.401667,5.54416421752898,51.082,109.055778503418
2004,Solvenia,39976.5731771765,85,4.683333,3.59297594249513,51.308,97.1886215209961
2005,Solvenia,43369.6905876461,85,3.806667,2.45150132316474,51.533,97.1878128051758
2006,Solvenia,46482.1026364002,75.1,3.853333,2.45792444195864,51.758,96.9782333374023
2007,Solvenia,54721.3400154265,72.9,4.53075,3.65749563284104,51.983,98.6569671630859
2008,Solvenia,63583.7998759507,74.1,4.606333,5.64742380573934,52.209,98.798713684082
2009,Solvenia,62669.7589585254,84.5,4.375,0.83926224679384,52.433,98.7499237060547
2010,Solvenia,59797.228251556,83.3,3.8325,1.80117022137136,52.658,98.9493865966797
2011,Solvenia,62693.4123398966,83.6,4.970917,1.80285171941907,52.883,98.8934478759766
2012,Solvenia,55685.4971555081,81.4,5.808333,2.5974138603901,53.108,98.3604202270508
2013,Solvenia,54878.8997634647,80.7,5.811666,1.76920085881896,53.332,111.06485748291
2014,Solvenia,53832.9197053192,85.4,3.27,0.199343826570849,53.557,110.485458374023
2015,Solvenia,44718.9303334592,81.2,1.705,-0.525552285820838,53.781,110.324089050293
2016,Solvenia,46729.7786621002,82,1.149167,-0.0549995416704911,54.02,115.930107116699
2017,Solvenia,49615.6868800456,80.6,0.96,1.42910743319297,54.273,115.600433349609
2018,Solvenia,54027.2769792997,79.5,0.9308333,1.73860861988181,54.541,114.489212036133
2019,Solvenia,54660.4862558261,79.3,0.275,1.63052260754338,54.822,113.026222229004
2020,Solvenia,98093.5995296528,78.4,0.079,-0.0548568157606067,,NA
2000,Spain,31894.6895873208,70,5.525866,3.43351675547435,76.262,110.265998840332
2001,Spain,34692.6794926259,70,5.115284,3.58983494893723,76.343,111.783302307129
2002,Spain,41190.0397814752,70,4.957641,3.06576537186607,76.533,111.855239868164
2003,Spain,53030.8009466233,70,4.123044,3.03923368432095,76.778,112.152252197266
2004,Spain,61134.1430092771,70,4.104143,3.03920165014928,77.022,113.830436706543
2005,Spain,64230.8587282929,70,3.386349,3.36845398789423,77.263,117.342231750488
2006,Spain,69164.2784943157,78.7,3.78431,3.51537491125932,77.502,117.337547302246
2007,Spain,77352.7275325586,78,4.306627,2.78703047313632,77.74,116.356048583984
2008,Spain,82468.4587884583,77.9,4.363732,4.07566076368221,77.976,115.526290893555
2009,Spain,74527.2700348185,76.8,3.974298,-0.287996835001989,78.21,115.028793334961
2010,Spain,66840.9147235076,75.8,4.250001,1.79988133046941,78.442,119.115951538086
2011,Spain,69128.4824768173,77.2,5.436894,3.19614641224106,78.673,120.933250427246
2012,Spain,61523.2097172832,81.3,5.846537,2.44600018540708,78.902,122.837532043457
2013,Spain,61643.7284755905,80.3,4.561962,1.40854629241729,79.133,123.187301635742
2014,Spain,60054.1295847901,77.3,2.721831,-0.150870313497969,79.366,123.374870300293
2015,Spain,52289.7771988156,77.5,1.735087,-0.500461321406559,79.602,124.960662841797
2016,Spain,58010.3893217845,76,1.393302,-0.202671740806371,79.84,126.190460205078
2017,Spain,62474.06635068,66.9,1.557866,1.95608333333334,80.08,126.004501342773
2018,Spain,63569.0126215342,66.3,1.419352,1.67506761489627,80.321,126.179153442383
2019,Spain,61735.0809634178,66.8,0.6610183,0.699536241717015,80.565,125.945289611816
2020,Spain,83856.2178577242,66.8,0.3794776,-0.322671032810725,,NA
2000,Italy,38960.4872843728,70,5.575179,2.53768532095005,67.222,93.0541687011719
2001,Italy,40744.393928609,70,5.188787,2.78516542713555,67.282,96.0991592407227
2002,Italy,46547.7190381423,70,5.034556,2.46532319171164,67.382,98.145393371582
2003,Italy,58626.033238629,70,4.248191,2.67255552772852,67.501,99.1285705566406
2004,Italy,66177.1324179923,70,4.258675,2.20673661423654,67.62,99.0179290771484
2005,Italy,67289.9539108576,70,3.555428,1.98529298527983,67.738,99.2878036499023
2006,Italy,69023.1313055156,78.4,4.046302,2.09084391012755,67.856,100.053123474121
2007,Italy,75285.6369290745,77,4.487259,1.829741122024,67.974,100.46997833252
2008,Italy,79162.9967547964,77,4.681259,3.34783258401023,68.092,101.100967407227
2009,Italy,72814.2636963451,78.7,4.311213,0.774768131387384,68.209,101.416549682617
2010,Italy,67737.498638285,77.9,4.03587,1.52551602118248,68.327,102.903816223145
2011,Italy,72376.3295631619,77.3,5.422752,2.78063272879324,68.444,103.331573486328
2012,Italy,64811.5162787945,77.4,5.492676,3.04136333226773,68.684,102.033340454102
2013,Italy,62376.6966033685,76.9,4.316386,1.21999342274305,68.979,102.408988952637
2014,Italy,59618.3704353821,75.5,2.893183,0.241047429826773,69.272,102.281059265137
2015,Italy,48105.0568123158,71.9,1.713968,0.0387903996579552,69.565,102.256271362305
2016,Italy,47766.8966333268,70.3,1.486547,-0.0940166569157271,69.855,101.662353515625
2017,Italy,48945.4941567376,69.8,2.113012,1.22653316645808,70.144,101.270408630371
2018,Italy,51806.7647684608,70.3,2.610345,1.13748763600395,70.438,101.353103637695
2019,Italy,51003.7263050533,71.7,1.951412,0.611246943765291,70.736,101.188262939453
2020,Italy,63463.7603875538,70.4,1.168292,-0.13770757391657,,NA
